,titre,1,2,3,4,5
0,GutmanBoutavantCHienPourriFaitDuSki.txt,"Pauvre Chien Pourri et Chaplapla, ils ne goûteront qu’au sommet de leur poubelle. Lorsque soudain, l’espoir revient, Chien Pourri tombe nez à nez sur une annonce du Parichien : Anorak","- Chaplapla, la roue de notre poubelle tourne ! Je vais devenir un chien de traîneau ! se réjouit Chien Pourri.",- Tu es plutôt un chien qui se traîne mon ami .,"- Ne sois pas rabat-joie, Chaplapla, à nous les sports d’hier !","- D’hiver, banane !"
1,GutmanBoutavantChienPourriEstAmoureux.txt,"Dans les rues mal éclairées, Chien Pourri croise des amoureux qui tricotent sur des bancs publics.","L’homme aux mâchoires serrées, lui, écoute attentivement Les Mauviettes Bleues, un groupe qui joue dans la rue.","«  J’espère que Sanchichi me reconnaîtra … au moins à l’odeur  » , se dit Chien Pourri .",Chien Pourri gratte à la porte. Sanchichi les accueille sans faire de façon :,"- entrez, ma maîtresse va vous recevoir."
2,GutmanBoutavantCHienPourriFaitDuSki.txt,"- Tu veux un sucre ? demande son papa. Tu n’es pas trop triste, d’avoir raté ton Chameau d’or ?","- Non, aujourd’hui la montagne m’a donné une bonne leçon.",- De français ou de maths ? demande Chien Pourri .,- D’humilité.,"- Ah oui, l’humidité c’est à cause de la neige."
3,GutmanChienPourriVaALEcole.txt,Leçon de calcul,- Combien de puces a ce chien galeux ?,"- 23 , compte le petit basset . Ah non , 22 , j’ai confondu avec une tique .","- très bien, dit la maîtresse.","- et toi, Chien Pourri, dans combien de poubelles as-tu fourré ton nez ce matin ?"
4,GutmanBoutavantCHienPourriFaitDuSki.txt,- De quoi Chien Pourri ?,- Du minable homme des neiges.,"- Ne t’inquiète pas , tu vois bien qu’il n’est pas méchant .","- Ce n’est pas ça, j’ai peur d’être aussi minable que lui.",Chien Pourri n’est pas au bout de ses peines.
5,GutmanBoutavantChienPourriALaFerme.txt,"- Si vous gagnez avec ce toutou pourri, vous repartirez avec l’animal de votre choix, mais je vous donne aussi ma ferme et même mon champ de maïs ! Par contre, si vous perdez, vous me donnerez votre cabane minable et votre lopin de terre, que j’en fasse mon parking de Superfermette ! Qu’en dites-vous ?","- Tope là, disent les Sam-Suﬃt.","Encouragé par le géant vert à montrer ses puces , Chien Pourri grimpe sur l’estrade , mais il est siﬄé par les animaux .",- II n’est bon qu’à sortir les poubelles ! aﬃrme le coq.,"- Il ne donne pas de lait, prévient une vache."
6,GutmanJoyeuxNoelChienPourri.txt,"- Qu’est-ce qui te ferait plaisir, Chaplapla ?","- une nouvelle pompe à vélo pour me regonfler. et toi, Chien Pourri ?",- un collier antipuces et une boîte de croquettes goût bacon .,"Pendant que Chien Pourri voit défiler les croquettes dans sa tête, Chaplapla sort son museau de leur poubelle.","- oh, regarde, Chien Pourri, le caniche à frange a une nouvelle coupe de cheveux !"
7,GutmanBoutavantCHienPourriFaitDuSki.txt,"- Loup-yéti, que fais-tu ?","- Je cherche mes moufles, mais je ne les retrouve plus !",- Mais où est donc passé le minable homme des neiges ? demande Chaplapla .,"- Il s’est enfui, il avait trop peur du yéti, rigole le moniteur de ski.","C’est alors que surgissant de nulle part, grognant comme nul autre, apparaît le yéti en poils et en os."
8,GutmanJoyeuxNoelChienPourri.txt,"La petite fille réfléchit, ses parents pourraient aller chez le docteur et retrouver la vue et l’ouïe. elle arrache alors de bon cœur la cuisse gauche de sa poupée, celle avec le petit cœur gravé, pour la vendre à la maman du basset à petit manteau.",Chien Pourri et Chaplapla repartent ravis de leurs aventures d’autant que dans leur benne les attendent deux sacs poubelles entourés d’un ruban rouge.,- tu crois qu’il est passé Chaplapla ?,- Qui ?,- Chien-Noël.
9,GutmanBoutavantChienPourriALaFerme.txt,- Je peux vous mener vers de vertes prairies ! dit-il.,- Plutôt vers de vertes poubelles ! ricane le coq.,"- Toi , le Ravioli , boucle-la ! s’énerve Chaplapla .","Pauvre Chien Pourri, personne ne croit en lui.","Mais plutôt que de se tirer dans les ailes, les animaux proposent un vote à pattes levées et, épris de liberté, par vingt-quatre pattes contre deuxelles du coqls décident de s’enfuir."
10,GutmanJoyeuxNoelChienPourri.txt,"- Non moi, c’est Chien Pourri, Chaplapla. une fois n’est pas coutume, ce vieux toutou pourri a raison, ChienNoël est descendu dans leur poubelle. Chaplapla reçoit une nouvelle pompe à vélo pour se regonfler et Chien Pourri le collier antipuces dont il rêvait. Il ne leur reste plus qu’à déboucher une bouteille vide pour fêter dignement Noël.","- Joyeux Noël, Chaplapla !","- Joyeuse poubelle , Chien Pourri !","Ben, qui a sorti Chien Pourri de sa poubelle Chien Pourri tombe de haut Chien Pourri est né dans une poubelle et de nombreuses rumeurs courent à son sujet : il aurait été abandonné par ses parents, sentirait la sardine et confondrait sa droite avec sa gauche. tout cela est vrai, mais ce n’est pas tout : Chien Pourri est également recouvert de puces et ne se déplace jamais sans un fan-club de mouches. Pourtant, sous le pelage de cet animal malchanceux se cache un être doux et aﬀectueux. Il n’est pas rare d’ailleurs qu’il se prenne luimême pour un labrador.","Malheureusement, son aspect de vieille moquette râpée repousse les enfants les plus courageux. Chien Pourri partage sa poubelle avec Chaplapla, autre estropié de la vie, passé sous les roues d’un camion à l’âge de trois mois. Son ami lui propose inlassablement les mêmes jeux."
